ID,Social drinker,Social smoker,Pet,Weight,Height,BMI,Absenteeism
11,1,0,1,90,172,30,4
36,1,0,0,98,178,31,0
3,1,0,0,89,170,31,2
7,1,1,0,68,168,24,4
11,1,0,1,90,172,30,2
3,1,0,0,89,170,31,2
10,1,0,4,80,172,27,8
20,1,0,0,65,168,23,4
14,1,0,0,95,196,25,40
1,0,0,1,88,172,29,8
20,1,0,0,65,168,23,8
20,1,0,0,65,168,23,8
20,1,0,0,65,168,23,8
3,1,0,0,89,170,31,1
3,1,0,0,89,170,31,4
24,1,0,0,67,170,23,8
3,1,0,0,89,170,31,2
3,1,0,0,89,170,31,8
6,0,0,2,69,167,25,8
33,0,0,1,86,165,32,2
18,0,0,0,84,182,25,8
3,1,0,0,89,170,31,1
10,1,0,4,80,172,27,40
20,1,0,0,65,168,23,4
11,1,0,1,90,172,30,8
10,1,0,4,80,172,27,7
11,1,0,1,90,172,30,1
30,1,1,0,75,185,22,4
11,1,0,1,90,172,30,8
3,1,0,0,89,170,31,2
3,1,0,0,89,170,31,8
2,0,1,5,88,163,33,8
1,0,0,1,88,172,29,4
2,0,1,5,88,163,33,8
3,1,0,0,89,170,31,2
10,1,0,4,80,172,27,1
11,1,0,1,90,172,30,8
19,1,0,0,65,169,23,4
2,0,1,5,88,163,33,8
20,1,0,0,65,168,23,4
27,0,0,0,58,167,21,2
34,0,0,0,83,172,28,4
3,1,0,0,89,170,31,4
5,1,0,0,106,167,38,8
14,1,0,0,95,196,25,2
34,0,0,0,83,172,28,3
3,1,0,0,89,170,31,3
15,1,0,1,73,171,25,4
20,1,0,0,65,168,23,8
15,1,0,1,73,171,25,32
20,1,0,0,65,168,23,0
29,0,0,2,69,169,24,0
28,0,0,2,69,169,24,2
34,0,0,0,83,172,28,2
11,1,0,1,90,172,30,0
36,1,0,0,98,178,31,0
28,0,0,2,69,169,24,3
3,1,0,0,89,170,31,3
13,1,0,0,70,169,25,0
33,0,0,1,86,165,32,1
3,1,0,0,89,170,31,3
20,1,0,0,65,168,23,4
3,1,0,0,89,170,31,3
34,0,0,0,83,172,28,3
36,1,0,0,98,178,31,0
22,0,0,0,56,171,19,1
3,1,0,0,89,170,31,3
28,0,0,2,69,169,24,3
34,0,0,0,83,172,28,3
28,0,0,2,69,169,24,2
33,0,0,1,86,165,32,2
15,1,0,1,73,171,25,5
3,1,0,0,89,170,31,8
28,0,0,2,69,169,24,3
20,1,0,0,65,168,23,16
15,1,0,1,73,171,25,8
28,0,0,2,69,169,24,2
11,1,0,1,90,172,30,8
10,1,0,4,80,172,27,1
20,1,0,0,65,168,23,3
3,1,0,0,89,170,31,1
28,0,0,2,69,169,24,1
3,1,0,0,89,170,31,8
17,0,1,0,63,170,22,8
15,1,0,1,73,171,25,5
14,1,0,0,95,196,25,32
